FolderPath,FileName,FullPath 
account\pages,change_password.vue,"D:\TFS-VSky Solutions\MELDEP 3.2 V2\vsky-web\src\modules\account\pages\change_password.vue" 
account\pages,index.vue,"D:\TFS-VSky Solutions\MELDEP 3.2 V2\vsky-web\src\modules\account\pages\index.vue" 
account\pages,profile.vue,"D:\TFS-VSky Solutions\MELDEP 3.2 V2\vsky-web\src\modules\account\pages\profile.vue" 
auth\pages,forgot_password.vue,"D:\TFS-VSky Solutions\MELDEP 3.2 V2\vsky-web\src\modules\auth\pages\forgot_password.vue" 
auth\pages,login.vue,"D:\TFS-VSky Solutions\MELDEP 3.2 V2\vsky-web\src\modules\auth\pages\login.vue" 
auth\pages,reset_password.vue,"D:\TFS-VSky Solutions\MELDEP 3.2 V2\vsky-web\src\modules\auth\pages\reset_password.vue" 
candidate\components,addCandidateActivity.vue,"D:\TFS-VSky Solutions\MELDEP 3.2 V2\vsky-web\src\modules\candidate\components\addCandidateActivity.vue" 
candidate\components,addCandidateFeedback.vue,"D:\TFS-VSky Solutions\MELDEP 3.2 V2\vsky-web\src\modules\candidate\components\addCandidateFeedback.vue" 
candidate\components,addEdit.vue,"D:\TFS-VSky Solutions\MELDEP 3.2 V2\vsky-web\src\modules\candidate\components\addEdit.vue" 
candidate\components,view.vue,"D:\TFS-VSky Solutions\MELDEP 3.2 V2\vsky-web\src\modules\candidate\components\view.vue" 
candidate\components,_candidateActivityTab.vue,"D:\TFS-VSky Solutions\MELDEP 3.2 V2\vsky-web\src\modules\candidate\components\_candidateActivityTab.vue" 
candidate\components,_candidateFeedbackTab.vue,"D:\TFS-VSky Solutions\MELDEP 3.2 V2\vsky-web\src\modules\candidate\components\_candidateFeedbackTab.vue" 
candidate\components,_candidateNotesTab.vue,"D:\TFS-VSky Solutions\MELDEP 3.2 V2\vsky-web\src\modules\candidate\components\_candidateNotesTab.vue" 
candidate\components,_candidateProfileTab.vue,"D:\TFS-VSky Solutions\MELDEP 3.2 V2\vsky-web\src\modules\candidate\components\_candidateProfileTab.vue" 
candidate\pages,candidateCenter.vue,"D:\TFS-VSky Solutions\MELDEP 3.2 V2\vsky-web\src\modules\candidate\pages\candidateCenter.vue" 
candidate\pages,index.vue,"D:\TFS-VSky Solutions\MELDEP 3.2 V2\vsky-web\src\modules\candidate\pages\index.vue" 
common\components,addNote.vue,"D:\TFS-VSky Solutions\MELDEP 3.2 V2\vsky-web\src\modules\common\components\addNote.vue" 
common\components,_addNoteTimelineView.vue,"D:\TFS-VSky Solutions\MELDEP 3.2 V2\vsky-web\src\modules\common\components\_addNoteTimelineView.vue" 
company\components,addEdit.vue,"D:\TFS-VSky Solutions\MELDEP 3.2 V2\vsky-web\src\modules\company\components\addEdit.vue" 
company\components,view.vue,"D:\TFS-VSky Solutions\MELDEP 3.2 V2\vsky-web\src\modules\company\components\view.vue" 
company\pages,index.vue,"D:\TFS-VSky Solutions\MELDEP 3.2 V2\vsky-web\src\modules\company\pages\index.vue" 
company-contacts\components,addEdit.vue,"D:\TFS-VSky Solutions\MELDEP 3.2 V2\vsky-web\src\modules\company-contacts\components\addEdit.vue" 
company-contacts\components,view.vue,"D:\TFS-VSky Solutions\MELDEP 3.2 V2\vsky-web\src\modules\company-contacts\components\view.vue" 
company-contacts\pages,index.vue,"D:\TFS-VSky Solutions\MELDEP 3.2 V2\vsky-web\src\modules\company-contacts\pages\index.vue" 
customer\components,addEdit.vue,"D:\TFS-VSky Solutions\MELDEP 3.2 V2\vsky-web\src\modules\customer\components\addEdit.vue" 
customer\components,view.vue,"D:\TFS-VSky Solutions\MELDEP 3.2 V2\vsky-web\src\modules\customer\components\view.vue" 
customer\components,_customerContactDetailsTab.vue,"D:\TFS-VSky Solutions\MELDEP 3.2 V2\vsky-web\src\modules\customer\components\_customerContactDetailsTab.vue" 
customer\components,_customerFilesTab.vue,"D:\TFS-VSky Solutions\MELDEP 3.2 V2\vsky-web\src\modules\customer\components\_customerFilesTab.vue" 
customer\components,_customerNotesTab.vue,"D:\TFS-VSky Solutions\MELDEP 3.2 V2\vsky-web\src\modules\customer\components\_customerNotesTab.vue" 
customer\components,_customerProfileTab.vue,"D:\TFS-VSky Solutions\MELDEP 3.2 V2\vsky-web\src\modules\customer\components\_customerProfileTab.vue" 
customer\components,_customerProjectsTab.vue,"D:\TFS-VSky Solutions\MELDEP 3.2 V2\vsky-web\src\modules\customer\components\_customerProjectsTab.vue" 
customer\pages,dashboard.vue,"D:\TFS-VSky Solutions\MELDEP 3.2 V2\vsky-web\src\modules\customer\pages\dashboard.vue" 
customer\pages,index.vue,"D:\TFS-VSky Solutions\MELDEP 3.2 V2\vsky-web\src\modules\customer\pages\index.vue" 
customer-files\components,addEdit_files.vue,"D:\TFS-VSky Solutions\MELDEP 3.2 V2\vsky-web\src\modules\customer-files\components\addEdit_files.vue" 
customer-files\pages,index.vue,"D:\TFS-VSky Solutions\MELDEP 3.2 V2\vsky-web\src\modules\customer-files\pages\index.vue" 
dashboard\pages,index.vue,"D:\TFS-VSky Solutions\MELDEP 3.2 V2\vsky-web\src\modules\dashboard\pages\index.vue" 
department\components,addEdit.vue,"D:\TFS-VSky Solutions\MELDEP 3.2 V2\vsky-web\src\modules\department\components\addEdit.vue" 
department\components,view.vue,"D:\TFS-VSky Solutions\MELDEP 3.2 V2\vsky-web\src\modules\department\components\view.vue" 
department\pages,index.vue,"D:\TFS-VSky Solutions\MELDEP 3.2 V2\vsky-web\src\modules\department\pages\index.vue" 
domain\components,edit_domain.vue,"D:\TFS-VSky Solutions\MELDEP 3.2 V2\vsky-web\src\modules\domain\components\edit_domain.vue" 
domain\components,view_domain.vue,"D:\TFS-VSky Solutions\MELDEP 3.2 V2\vsky-web\src\modules\domain\components\view_domain.vue" 
domain\pages,index.vue,"D:\TFS-VSky Solutions\MELDEP 3.2 V2\vsky-web\src\modules\domain\pages\index.vue" 
dropdown\components,addEditDropdownType.vue,"D:\TFS-VSky Solutions\MELDEP 3.2 V2\vsky-web\src\modules\dropdown\components\addEditDropdownType.vue" 
dropdown\components,_addDropdownType.vue,"D:\TFS-VSky Solutions\MELDEP 3.2 V2\vsky-web\src\modules\dropdown\components\_addDropdownType.vue" 
dropdown\components,_addEdit.vue,"D:\TFS-VSky Solutions\MELDEP 3.2 V2\vsky-web\src\modules\dropdown\components\_addEdit.vue" 
dropdown\pages,index.vue,"D:\TFS-VSky Solutions\MELDEP 3.2 V2\vsky-web\src\modules\dropdown\pages\index.vue" 
dropdown\pages,manageDropdowns.vue,"D:\TFS-VSky Solutions\MELDEP 3.2 V2\vsky-web\src\modules\dropdown\pages\manageDropdowns.vue" 
dropdown\pages,typeList.vue,"D:\TFS-VSky Solutions\MELDEP 3.2 V2\vsky-web\src\modules\dropdown\pages\typeList.vue" 
employee\components,addEdit.vue,"D:\TFS-VSky Solutions\MELDEP 3.2 V2\vsky-web\src\modules\employee\components\addEdit.vue" 
employee\components,view.vue,"D:\TFS-VSky Solutions\MELDEP 3.2 V2\vsky-web\src\modules\employee\components\view.vue" 
employee\pages,index.vue,"D:\TFS-VSky Solutions\MELDEP 3.2 V2\vsky-web\src\modules\employee\pages\index.vue" 
employee-org-structure\components,addEdit.vue,"D:\TFS-VSky Solutions\MELDEP 3.2 V2\vsky-web\src\modules\employee-org-structure\components\addEdit.vue" 
employee-org-structure\components,view.vue,"D:\TFS-VSky Solutions\MELDEP 3.2 V2\vsky-web\src\modules\employee-org-structure\components\view.vue" 
employee-org-structure\pages,index.vue,"D:\TFS-VSky Solutions\MELDEP 3.2 V2\vsky-web\src\modules\employee-org-structure\pages\index.vue" 
employee-org-structure\pages,preview.vue,"D:\TFS-VSky Solutions\MELDEP 3.2 V2\vsky-web\src\modules\employee-org-structure\pages\preview.vue" 
finance-bank-account\components,addEdit.vue,"D:\TFS-VSky Solutions\MELDEP 3.2 V2\vsky-web\src\modules\finance-bank-account\components\addEdit.vue" 
finance-bank-account\components,view.vue,"D:\TFS-VSky Solutions\MELDEP 3.2 V2\vsky-web\src\modules\finance-bank-account\components\view.vue" 
finance-bank-account\pages,index.vue,"D:\TFS-VSky Solutions\MELDEP 3.2 V2\vsky-web\src\modules\finance-bank-account\pages\index.vue" 
finance-expense\components,addEdit.vue,"D:\TFS-VSky Solutions\MELDEP 3.2 V2\vsky-web\src\modules\finance-expense\components\addEdit.vue" 
finance-expense\components,approveNote.vue,"D:\TFS-VSky Solutions\MELDEP 3.2 V2\vsky-web\src\modules\finance-expense\components\approveNote.vue" 
finance-expense\components,view.vue,"D:\TFS-VSky Solutions\MELDEP 3.2 V2\vsky-web\src\modules\finance-expense\components\view.vue" 
finance-expense\pages,approveExpenseList.vue,"D:\TFS-VSky Solutions\MELDEP 3.2 V2\vsky-web\src\modules\finance-expense\pages\approveExpenseList.vue" 
finance-expense\pages,index.vue,"D:\TFS-VSky Solutions\MELDEP 3.2 V2\vsky-web\src\modules\finance-expense\pages\index.vue" 
finance-expense-advance\components,addEdit.vue,"D:\TFS-VSky Solutions\MELDEP 3.2 V2\vsky-web\src\modules\finance-expense-advance\components\addEdit.vue" 
finance-expense-advance\components,view.vue,"D:\TFS-VSky Solutions\MELDEP 3.2 V2\vsky-web\src\modules\finance-expense-advance\components\view.vue" 
finance-expense-advance\pages,approveAdvanceExpenseList.vue,"D:\TFS-VSky Solutions\MELDEP 3.2 V2\vsky-web\src\modules\finance-expense-advance\pages\approveAdvanceExpenseList.vue" 
finance-expense-advance\pages,index.vue,"D:\TFS-VSky Solutions\MELDEP 3.2 V2\vsky-web\src\modules\finance-expense-advance\pages\index.vue" 
finance-expense-purchase-request\components,addEdit.vue,"D:\TFS-VSky Solutions\MELDEP 3.2 V2\vsky-web\src\modules\finance-expense-purchase-request\components\addEdit.vue" 
finance-expense-purchase-request\components,view.vue,"D:\TFS-VSky Solutions\MELDEP 3.2 V2\vsky-web\src\modules\finance-expense-purchase-request\components\view.vue" 
finance-expense-purchase-request\pages,approvePurchaseExpenseList.vue,"D:\TFS-VSky Solutions\MELDEP 3.2 V2\vsky-web\src\modules\finance-expense-purchase-request\pages\approvePurchaseExpenseList.vue" 
finance-expense-purchase-request\pages,index.vue,"D:\TFS-VSky Solutions\MELDEP 3.2 V2\vsky-web\src\modules\finance-expense-purchase-request\pages\index.vue" 
finance-expense-vendors\components,addEdit.vue,"D:\TFS-VSky Solutions\MELDEP 3.2 V2\vsky-web\src\modules\finance-expense-vendors\components\addEdit.vue" 
finance-expense-vendors\components,view.vue,"D:\TFS-VSky Solutions\MELDEP 3.2 V2\vsky-web\src\modules\finance-expense-vendors\components\view.vue" 
finance-expense-vendors\pages,index.vue,"D:\TFS-VSky Solutions\MELDEP 3.2 V2\vsky-web\src\modules\finance-expense-vendors\pages\index.vue" 
helpdesk\components,addEdit.vue,"D:\TFS-VSky Solutions\MELDEP 3.2 V2\vsky-web\src\modules\helpdesk\components\addEdit.vue" 
helpdesk\components,view.vue,"D:\TFS-VSky Solutions\MELDEP 3.2 V2\vsky-web\src\modules\helpdesk\components\view.vue" 
helpdesk\components,_emailReplies.vue,"D:\TFS-VSky Solutions\MELDEP 3.2 V2\vsky-web\src\modules\helpdesk\components\_emailReplies.vue" 
helpdesk\components,_files.vue,"D:\TFS-VSky Solutions\MELDEP 3.2 V2\vsky-web\src\modules\helpdesk\components\_files.vue" 
helpdesk\components,_quickSelectWorkspaceAndMenus.vue,"D:\TFS-VSky Solutions\MELDEP 3.2 V2\vsky-web\src\modules\helpdesk\components\_quickSelectWorkspaceAndMenus.vue" 
helpdesk\pages,cardView.vue,"D:\TFS-VSky Solutions\MELDEP 3.2 V2\vsky-web\src\modules\helpdesk\pages\cardView.vue" 
helpdesk\pages,index.vue,"D:\TFS-VSky Solutions\MELDEP 3.2 V2\vsky-web\src\modules\helpdesk\pages\index.vue" 
helpdesk\pages,topicAndQuestions.vue,"D:\TFS-VSky Solutions\MELDEP 3.2 V2\vsky-web\src\modules\helpdesk\pages\topicAndQuestions.vue" 
infra-account\components,addEdit.vue,"D:\TFS-VSky Solutions\MELDEP 3.2 V2\vsky-web\src\modules\infra-account\components\addEdit.vue" 
infra-account\components,view.vue,"D:\TFS-VSky Solutions\MELDEP 3.2 V2\vsky-web\src\modules\infra-account\components\view.vue" 
infra-account\components,_accountServicesTab.vue,"D:\TFS-VSky Solutions\MELDEP 3.2 V2\vsky-web\src\modules\infra-account\components\_accountServicesTab.vue" 
infra-account\components,_databaseTab.vue,"D:\TFS-VSky Solutions\MELDEP 3.2 V2\vsky-web\src\modules\infra-account\components\_databaseTab.vue" 
infra-account\components,_ftpTab.vue,"D:\TFS-VSky Solutions\MELDEP 3.2 V2\vsky-web\src\modules\infra-account\components\_ftpTab.vue" 
infra-account\components,_walletPopup.vue,"D:\TFS-VSky Solutions\MELDEP 3.2 V2\vsky-web\src\modules\infra-account\components\_walletPopup.vue" 
infra-account\pages,index.vue,"D:\TFS-VSky Solutions\MELDEP 3.2 V2\vsky-web\src\modules\infra-account\pages\index.vue" 
infra-account-services\components,addEditBulk.vue,"D:\TFS-VSky Solutions\MELDEP 3.2 V2\vsky-web\src\modules\infra-account-services\components\addEditBulk.vue" 
infra-account-services\components,view.vue,"D:\TFS-VSky Solutions\MELDEP 3.2 V2\vsky-web\src\modules\infra-account-services\components\view.vue" 
infra-account-services\pages,index.vue,"D:\TFS-VSky Solutions\MELDEP 3.2 V2\vsky-web\src\modules\infra-account-services\pages\index.vue" 
infra-database\components,view.vue,"D:\TFS-VSky Solutions\MELDEP 3.2 V2\vsky-web\src\modules\infra-database\components\view.vue" 
infra-database\pages,index.vue,"D:\TFS-VSky Solutions\MELDEP 3.2 V2\vsky-web\src\modules\infra-database\pages\index.vue" 
infra-ftp\components,view.vue,"D:\TFS-VSky Solutions\MELDEP 3.2 V2\vsky-web\src\modules\infra-ftp\components\view.vue" 
infra-ftp\pages,index.vue,"D:\TFS-VSky Solutions\MELDEP 3.2 V2\vsky-web\src\modules\infra-ftp\pages\index.vue" 
infra-project-instance\components,addUser.vue,"D:\TFS-VSky Solutions\MELDEP 3.2 V2\vsky-web\src\modules\infra-project-instance\components\addUser.vue" 
infra-project-instance\components,view.vue,"D:\TFS-VSky Solutions\MELDEP 3.2 V2\vsky-web\src\modules\infra-project-instance\components\view.vue" 
infra-project-instance\pages,index.vue,"D:\TFS-VSky Solutions\MELDEP 3.2 V2\vsky-web\src\modules\infra-project-instance\pages\index.vue" 
inventory\components,addedit_inventory.vue,"D:\TFS-VSky Solutions\MELDEP 3.2 V2\vsky-web\src\modules\inventory\components\addedit_inventory.vue" 
inventory\components,view_inventory.vue,"D:\TFS-VSky Solutions\MELDEP 3.2 V2\vsky-web\src\modules\inventory\components\view_inventory.vue" 
inventory\pages,index.vue,"D:\TFS-VSky Solutions\MELDEP 3.2 V2\vsky-web\src\modules\inventory\pages\index.vue" 
issue\components,addActivity.vue,"D:\TFS-VSky Solutions\MELDEP 3.2 V2\vsky-web\src\modules\issue\components\addActivity.vue" 
issue\components,addEdit.vue,"D:\TFS-VSky Solutions\MELDEP 3.2 V2\vsky-web\src\modules\issue\components\addEdit.vue" 
issue\components,view.vue,"D:\TFS-VSky Solutions\MELDEP 3.2 V2\vsky-web\src\modules\issue\components\view.vue" 
issue\components,_issueStatusLog.vue,"D:\TFS-VSky Solutions\MELDEP 3.2 V2\vsky-web\src\modules\issue\components\_issueStatusLog.vue" 
issue\components,_multiIssueQuickActions.vue,"D:\TFS-VSky Solutions\MELDEP 3.2 V2\vsky-web\src\modules\issue\components\_multiIssueQuickActions.vue" 
issue\pages,index.vue,"D:\TFS-VSky Solutions\MELDEP 3.2 V2\vsky-web\src\modules\issue\pages\index.vue" 
items\components,addEditCategory.vue,"D:\TFS-VSky Solutions\MELDEP 3.2 V2\vsky-web\src\modules\items\components\addEditCategory.vue" 
items\components,viewAttribute.vue,"D:\TFS-VSky Solutions\MELDEP 3.2 V2\vsky-web\src\modules\items\components\viewAttribute.vue" 
items\components,viewAttributeValues.vue,"D:\TFS-VSky Solutions\MELDEP 3.2 V2\vsky-web\src\modules\items\components\viewAttributeValues.vue" 
items\components,viewCategory.vue,"D:\TFS-VSky Solutions\MELDEP 3.2 V2\vsky-web\src\modules\items\components\viewCategory.vue" 
items\components,viewSubCategory.vue,"D:\TFS-VSky Solutions\MELDEP 3.2 V2\vsky-web\src\modules\items\components\viewSubCategory.vue" 
items\pages,attributesAndValues.vue,"D:\TFS-VSky Solutions\MELDEP 3.2 V2\vsky-web\src\modules\items\pages\attributesAndValues.vue" 
items\pages,categoryAndSubCategory.vue,"D:\TFS-VSky Solutions\MELDEP 3.2 V2\vsky-web\src\modules\items\pages\categoryAndSubCategory.vue" 
items\pages,subCategoryAndAttributeMapping.vue,"D:\TFS-VSky Solutions\MELDEP 3.2 V2\vsky-web\src\modules\items\pages\subCategoryAndAttributeMapping.vue" 
job-post\components,addEdit.vue,"D:\TFS-VSky Solutions\MELDEP 3.2 V2\vsky-web\src\modules\job-post\components\addEdit.vue" 
job-post\components,view.vue,"D:\TFS-VSky Solutions\MELDEP 3.2 V2\vsky-web\src\modules\job-post\components\view.vue" 
job-post\pages,index.vue,"D:\TFS-VSky Solutions\MELDEP 3.2 V2\vsky-web\src\modules\job-post\pages\index.vue" 
lead\components,addActivity.vue,"D:\TFS-VSky Solutions\MELDEP 3.2 V2\vsky-web\src\modules\lead\components\addActivity.vue" 
lead\components,addEdit.vue,"D:\TFS-VSky Solutions\MELDEP 3.2 V2\vsky-web\src\modules\lead\components\addEdit.vue" 
lead\components,addEditSalesPerson.vue,"D:\TFS-VSky Solutions\MELDEP 3.2 V2\vsky-web\src\modules\lead\components\addEditSalesPerson.vue" 
lead\components,view.vue,"D:\TFS-VSky Solutions\MELDEP 3.2 V2\vsky-web\src\modules\lead\components\view.vue" 
lead\components,viewSalesPerson.vue,"D:\TFS-VSky Solutions\MELDEP 3.2 V2\vsky-web\src\modules\lead\components\viewSalesPerson.vue" 
lead\pages,index.vue,"D:\TFS-VSky Solutions\MELDEP 3.2 V2\vsky-web\src\modules\lead\pages\index.vue" 
lead\pages,salesPerson.vue,"D:\TFS-VSky Solutions\MELDEP 3.2 V2\vsky-web\src\modules\lead\pages\salesPerson.vue" 
leave\components,addLeaveCredit.vue,"D:\TFS-VSky Solutions\MELDEP 3.2 V2\vsky-web\src\modules\leave\components\addLeaveCredit.vue" 
leave\components,editLeaveCredit.vue,"D:\TFS-VSky Solutions\MELDEP 3.2 V2\vsky-web\src\modules\leave\components\editLeaveCredit.vue" 
leave\components,view.vue,"D:\TFS-VSky Solutions\MELDEP 3.2 V2\vsky-web\src\modules\leave\components\view.vue" 
leave\components,_applyLeave.vue,"D:\TFS-VSky Solutions\MELDEP 3.2 V2\vsky-web\src\modules\leave\components\_applyLeave.vue" 
leave\components,_approveOrDeclineLeave.vue,"D:\TFS-VSky Solutions\MELDEP 3.2 V2\vsky-web\src\modules\leave\components\_approveOrDeclineLeave.vue" 
leave\components,_forwardLeave.vue,"D:\TFS-VSky Solutions\MELDEP 3.2 V2\vsky-web\src\modules\leave\components\_forwardLeave.vue" 
leave\pages,apply.vue,"D:\TFS-VSky Solutions\MELDEP 3.2 V2\vsky-web\src\modules\leave\pages\apply.vue" 
leave\pages,approve.vue,"D:\TFS-VSky Solutions\MELDEP 3.2 V2\vsky-web\src\modules\leave\pages\approve.vue" 
leave\pages,credits.vue,"D:\TFS-VSky Solutions\MELDEP 3.2 V2\vsky-web\src\modules\leave\pages\credits.vue" 
leave\pages,forward.vue,"D:\TFS-VSky Solutions\MELDEP 3.2 V2\vsky-web\src\modules\leave\pages\forward.vue" 
leave-rules\components,addEdit.vue,"D:\TFS-VSky Solutions\MELDEP 3.2 V2\vsky-web\src\modules\leave-rules\components\addEdit.vue" 
leave-rules\components,view.vue,"D:\TFS-VSky Solutions\MELDEP 3.2 V2\vsky-web\src\modules\leave-rules\components\view.vue" 
leave-rules\pages,index.vue,"D:\TFS-VSky Solutions\MELDEP 3.2 V2\vsky-web\src\modules\leave-rules\pages\index.vue" 
leave-yearly-schedule\components,addEdit.vue,"D:\TFS-VSky Solutions\MELDEP 3.2 V2\vsky-web\src\modules\leave-yearly-schedule\components\addEdit.vue" 
leave-yearly-schedule\components,addEditEvents.vue,"D:\TFS-VSky Solutions\MELDEP 3.2 V2\vsky-web\src\modules\leave-yearly-schedule\components\addEditEvents.vue" 
leave-yearly-schedule\components,view.vue,"D:\TFS-VSky Solutions\MELDEP 3.2 V2\vsky-web\src\modules\leave-yearly-schedule\components\view.vue" 
leave-yearly-schedule\pages,index.vue,"D:\TFS-VSky Solutions\MELDEP 3.2 V2\vsky-web\src\modules\leave-yearly-schedule\pages\index.vue" 
marketing-ad-post\components,addEdit.vue,"D:\TFS-VSky Solutions\MELDEP 3.2 V2\vsky-web\src\modules\marketing-ad-post\components\addEdit.vue" 
marketing-ad-post\components,addPostingStatus.vue,"D:\TFS-VSky Solutions\MELDEP 3.2 V2\vsky-web\src\modules\marketing-ad-post\components\addPostingStatus.vue" 
marketing-ad-post\components,view.vue,"D:\TFS-VSky Solutions\MELDEP 3.2 V2\vsky-web\src\modules\marketing-ad-post\components\view.vue" 
marketing-ad-post\pages,index.vue,"D:\TFS-VSky Solutions\MELDEP 3.2 V2\vsky-web\src\modules\marketing-ad-post\pages\index.vue" 
marketing-ad-post-channel\components,addEdit.vue,"D:\TFS-VSky Solutions\MELDEP 3.2 V2\vsky-web\src\modules\marketing-ad-post-channel\components\addEdit.vue" 
