FolderPath,FileName,FullPath 
marketing-ad-post-channel\components,view.vue,"D:\TFS-VSky Solutions\MELDEP 3.2 V2\vsky-web\src\modules\marketing-ad-post-channel\components\view.vue" 
marketing-ad-post-channel\pages,index.vue,"D:\TFS-VSky Solutions\MELDEP 3.2 V2\vsky-web\src\modules\marketing-ad-post-channel\pages\index.vue" 
module\components,addEdit.vue,"D:\TFS-VSky Solutions\MELDEP 3.2 V2\vsky-web\src\modules\module\components\addEdit.vue" 
module\components,addEditMenu.vue,"D:\TFS-VSky Solutions\MELDEP 3.2 V2\vsky-web\src\modules\module\components\addEditMenu.vue" 
module\pages,index.vue,"D:\TFS-VSky Solutions\MELDEP 3.2 V2\vsky-web\src\modules\module\pages\index.vue" 
module\pages,menu.vue,"D:\TFS-VSky Solutions\MELDEP 3.2 V2\vsky-web\src\modules\module\pages\menu.vue" 
movementRegister\components,view.vue,"D:\TFS-VSky Solutions\MELDEP 3.2 V2\vsky-web\src\modules\movementRegister\components\view.vue" 
movementRegister\components,_addBreak.vue,"D:\TFS-VSky Solutions\MELDEP 3.2 V2\vsky-web\src\modules\movementRegister\components\_addBreak.vue" 
movementRegister\components,_addTimeAdjustment.vue,"D:\TFS-VSky Solutions\MELDEP 3.2 V2\vsky-web\src\modules\movementRegister\components\_addTimeAdjustment.vue" 
movementRegister\components,_addWorkFromHome.vue,"D:\TFS-VSky Solutions\MELDEP 3.2 V2\vsky-web\src\modules\movementRegister\components\_addWorkFromHome.vue" 
movementRegister\pages,index.vue,"D:\TFS-VSky Solutions\MELDEP 3.2 V2\vsky-web\src\modules\movementRegister\pages\index.vue" 
my-daily-planner\components,addEdit.vue,"D:\TFS-VSky Solutions\MELDEP 3.2 V2\vsky-web\src\modules\my-daily-planner\components\addEdit.vue" 
my-daily-planner\pages,index.vue,"D:\TFS-VSky Solutions\MELDEP 3.2 V2\vsky-web\src\modules\my-daily-planner\pages\index.vue" 
notification\components,_emailPreview.vue,"D:\TFS-VSky Solutions\MELDEP 3.2 V2\vsky-web\src\modules\notification\components\_emailPreview.vue" 
notification\components,_manageEmailNotifications.vue,"D:\TFS-VSky Solutions\MELDEP 3.2 V2\vsky-web\src\modules\notification\components\_manageEmailNotifications.vue" 
notification\components,_manageSystemNotifications.vue,"D:\TFS-VSky Solutions\MELDEP 3.2 V2\vsky-web\src\modules\notification\components\_manageSystemNotifications.vue" 
notification\pages,index.vue,"D:\TFS-VSky Solutions\MELDEP 3.2 V2\vsky-web\src\modules\notification\pages\index.vue" 
notification\pages,manageNotification.vue,"D:\TFS-VSky Solutions\MELDEP 3.2 V2\vsky-web\src\modules\notification\pages\manageNotification.vue" 
person\components,addEdit.vue,"D:\TFS-VSky Solutions\MELDEP 3.2 V2\vsky-web\src\modules\person\components\addEdit.vue" 
person\components,view.vue,"D:\TFS-VSky Solutions\MELDEP 3.2 V2\vsky-web\src\modules\person\components\view.vue" 
person\pages,index.vue,"D:\TFS-VSky Solutions\MELDEP 3.2 V2\vsky-web\src\modules\person\pages\index.vue" 
project\components,addEdit.vue,"D:\TFS-VSky Solutions\MELDEP 3.2 V2\vsky-web\src\modules\project\components\addEdit.vue" 
project\components,view.vue,"D:\TFS-VSky Solutions\MELDEP 3.2 V2\vsky-web\src\modules\project\components\view.vue" 
project\components,_assignMultipleUsersToMultipleProjects.vue,"D:\TFS-VSky Solutions\MELDEP 3.2 V2\vsky-web\src\modules\project\components\_assignMultipleUsersToMultipleProjects.vue" 
project\components,_assignUsersToProject.vue,"D:\TFS-VSky Solutions\MELDEP 3.2 V2\vsky-web\src\modules\project\components\_assignUsersToProject.vue" 
project\components,_convertProjectToTemplate.vue,"D:\TFS-VSky Solutions\MELDEP 3.2 V2\vsky-web\src\modules\project\components\_convertProjectToTemplate.vue" 
project\components,_convertTemplateToProject.vue,"D:\TFS-VSky Solutions\MELDEP 3.2 V2\vsky-web\src\modules\project\components\_convertTemplateToProject.vue" 
project\components,_projectChat.vue,"D:\TFS-VSky Solutions\MELDEP 3.2 V2\vsky-web\src\modules\project\components\_projectChat.vue" 
project\components,_uploadFilesToProject.vue,"D:\TFS-VSky Solutions\MELDEP 3.2 V2\vsky-web\src\modules\project\components\_uploadFilesToProject.vue" 
project\pages,assignUsersToProject.vue,"D:\TFS-VSky Solutions\MELDEP 3.2 V2\vsky-web\src\modules\project\pages\assignUsersToProject.vue" 
project\pages,index.vue,"D:\TFS-VSky Solutions\MELDEP 3.2 V2\vsky-web\src\modules\project\pages\index.vue" 
project\pages,projectTaskNotes.vue,"D:\TFS-VSky Solutions\MELDEP 3.2 V2\vsky-web\src\modules\project\pages\projectTaskNotes.vue" 
project-center\components,_filesTab.vue,"D:\TFS-VSky Solutions\MELDEP 3.2 V2\vsky-web\src\modules\project-center\components\_filesTab.vue" 
project-center\components,_monthlyPlannerTab.vue,"D:\TFS-VSky Solutions\MELDEP 3.2 V2\vsky-web\src\modules\project-center\components\_monthlyPlannerTab.vue" 
project-center\components,_projectModulesTab.vue,"D:\TFS-VSky Solutions\MELDEP 3.2 V2\vsky-web\src\modules\project-center\components\_projectModulesTab.vue" 
project-center\components,_projectTaskandActivitiesTab.vue,"D:\TFS-VSky Solutions\MELDEP 3.2 V2\vsky-web\src\modules\project-center\components\_projectTaskandActivitiesTab.vue" 
project-center\components,_projectTasksTab.vue,"D:\TFS-VSky Solutions\MELDEP 3.2 V2\vsky-web\src\modules\project-center\components\_projectTasksTab.vue" 
project-center\components,_testCasesTab.vue,"D:\TFS-VSky Solutions\MELDEP 3.2 V2\vsky-web\src\modules\project-center\components\_testCasesTab.vue" 
project-center\components,_testPlansTab.vue,"D:\TFS-VSky Solutions\MELDEP 3.2 V2\vsky-web\src\modules\project-center\components\_testPlansTab.vue" 
project-center\components,_weeklyPlannerTab.vue,"D:\TFS-VSky Solutions\MELDEP 3.2 V2\vsky-web\src\modules\project-center\components\_weeklyPlannerTab.vue" 
project-center\pages,index.vue,"D:\TFS-VSky Solutions\MELDEP 3.2 V2\vsky-web\src\modules\project-center\pages\index.vue" 
project-modules\components,addEdit.vue,"D:\TFS-VSky Solutions\MELDEP 3.2 V2\vsky-web\src\modules\project-modules\components\addEdit.vue" 
project-modules\components,view.vue,"D:\TFS-VSky Solutions\MELDEP 3.2 V2\vsky-web\src\modules\project-modules\components\view.vue" 
project-modules\components,_assignUsersToModule.vue,"D:\TFS-VSky Solutions\MELDEP 3.2 V2\vsky-web\src\modules\project-modules\components\_assignUsersToModule.vue" 
project-modules\components,_copyModuleToProject.vue,"D:\TFS-VSky Solutions\MELDEP 3.2 V2\vsky-web\src\modules\project-modules\components\_copyModuleToProject.vue" 
project-modules\components,_moveModuleAsProject.vue,"D:\TFS-VSky Solutions\MELDEP 3.2 V2\vsky-web\src\modules\project-modules\components\_moveModuleAsProject.vue" 
project-modules\components,_uploadFilesToModule.vue,"D:\TFS-VSky Solutions\MELDEP 3.2 V2\vsky-web\src\modules\project-modules\components\_uploadFilesToModule.vue" 
project-modules\pages,index.vue,"D:\TFS-VSky Solutions\MELDEP 3.2 V2\vsky-web\src\modules\project-modules\pages\index.vue" 
project-planning\pages,allProjectPlanner.vue,"D:\TFS-VSky Solutions\MELDEP 3.2 V2\vsky-web\src\modules\project-planning\pages\allProjectPlanner.vue" 
project-planning\pages,projectTaskCalendar.vue,"D:\TFS-VSky Solutions\MELDEP 3.2 V2\vsky-web\src\modules\project-planning\pages\projectTaskCalendar.vue" 
project-planning\pages,workboard.vue,"D:\TFS-VSky Solutions\MELDEP 3.2 V2\vsky-web\src\modules\project-planning\pages\workboard.vue" 
project-release-tracking\components,addEdit.vue,"D:\TFS-VSky Solutions\MELDEP 3.2 V2\vsky-web\src\modules\project-release-tracking\components\addEdit.vue" 
project-release-tracking\components,view.vue,"D:\TFS-VSky Solutions\MELDEP 3.2 V2\vsky-web\src\modules\project-release-tracking\components\view.vue" 
project-release-tracking\pages,index.vue,"D:\TFS-VSky Solutions\MELDEP 3.2 V2\vsky-web\src\modules\project-release-tracking\pages\index.vue" 
project-targetplan\components,_addMonthlyPlanner.vue,"D:\TFS-VSky Solutions\MELDEP 3.2 V2\vsky-web\src\modules\project-targetplan\components\_addMonthlyPlanner.vue" 
project-targetplan\components,_addWeeklyPlanner.vue,"D:\TFS-VSky Solutions\MELDEP 3.2 V2\vsky-web\src\modules\project-targetplan\components\_addWeeklyPlanner.vue" 
project-targetplan\components,_linkRequirementTaskIssueToWeeklyMonthlyPlan.vue,"D:\TFS-VSky Solutions\MELDEP 3.2 V2\vsky-web\src\modules\project-targetplan\components\_linkRequirementTaskIssueToWeeklyMonthlyPlan.vue" 
project-targetplan\pages,monthlyPlanner.vue,"D:\TFS-VSky Solutions\MELDEP 3.2 V2\vsky-web\src\modules\project-targetplan\pages\monthlyPlanner.vue" 
project-targetplan\pages,weeklyPlanner.vue,"D:\TFS-VSky Solutions\MELDEP 3.2 V2\vsky-web\src\modules\project-targetplan\pages\weeklyPlanner.vue" 
project-tasks\components,addBulk.vue,"D:\TFS-VSky Solutions\MELDEP 3.2 V2\vsky-web\src\modules\project-tasks\components\addBulk.vue" 
project-tasks\components,addEdit.vue,"D:\TFS-VSky Solutions\MELDEP 3.2 V2\vsky-web\src\modules\project-tasks\components\addEdit.vue" 
project-tasks\components,editBulk.vue,"D:\TFS-VSky Solutions\MELDEP 3.2 V2\vsky-web\src\modules\project-tasks\components\editBulk.vue" 
project-tasks\components,view.vue,"D:\TFS-VSky Solutions\MELDEP 3.2 V2\vsky-web\src\modules\project-tasks\components\view.vue" 
project-tasks\components,_copyTaskToProject.vue,"D:\TFS-VSky Solutions\MELDEP 3.2 V2\vsky-web\src\modules\project-tasks\components\_copyTaskToProject.vue" 
project-tasks\components,_multiTaskQuickActions.vue,"D:\TFS-VSky Solutions\MELDEP 3.2 V2\vsky-web\src\modules\project-tasks\components\_multiTaskQuickActions.vue" 
project-tasks\components,_taskLevelTimesheets.vue,"D:\TFS-VSky Solutions\MELDEP 3.2 V2\vsky-web\src\modules\project-tasks\components\_taskLevelTimesheets.vue" 
project-tasks\components,_taskStatusLog.vue,"D:\TFS-VSky Solutions\MELDEP 3.2 V2\vsky-web\src\modules\project-tasks\components\_taskStatusLog.vue" 
project-tasks\components,_taskTagEditor.vue,"D:\TFS-VSky Solutions\MELDEP 3.2 V2\vsky-web\src\modules\project-tasks\components\_taskTagEditor.vue" 
project-tasks\components,_uploadFilesToTask.vue,"D:\TFS-VSky Solutions\MELDEP 3.2 V2\vsky-web\src\modules\project-tasks\components\_uploadFilesToTask.vue" 
project-tasks\pages,index.vue,"D:\TFS-VSky Solutions\MELDEP 3.2 V2\vsky-web\src\modules\project-tasks\pages\index.vue" 
project-tasks\pages,taskListDetails.vue,"D:\TFS-VSky Solutions\MELDEP 3.2 V2\vsky-web\src\modules\project-tasks\pages\taskListDetails.vue" 
project-tasks-activities\components,addEdit.vue,"D:\TFS-VSky Solutions\MELDEP 3.2 V2\vsky-web\src\modules\project-tasks-activities\components\addEdit.vue" 
project-tasks-activities\components,addEditBulk.vue,"D:\TFS-VSky Solutions\MELDEP 3.2 V2\vsky-web\src\modules\project-tasks-activities\components\addEditBulk.vue" 
project-tasks-activities\components,view.vue,"D:\TFS-VSky Solutions\MELDEP 3.2 V2\vsky-web\src\modules\project-tasks-activities\components\view.vue" 
project-tasks-activities\components,_cloneMultipleTaskActivities.vue,"D:\TFS-VSky Solutions\MELDEP 3.2 V2\vsky-web\src\modules\project-tasks-activities\components\_cloneMultipleTaskActivities.vue" 
project-tasks-activities\components,_multiTaskActivityQuickActions.vue,"D:\TFS-VSky Solutions\MELDEP 3.2 V2\vsky-web\src\modules\project-tasks-activities\components\_multiTaskActivityQuickActions.vue" 
project-tasks-activities\pages,my-task-and-activities.vue,"D:\TFS-VSky Solutions\MELDEP 3.2 V2\vsky-web\src\modules\project-tasks-activities\pages\my-task-and-activities.vue" 
reports\components,addEdit.vue,"D:\TFS-VSky Solutions\MELDEP 3.2 V2\vsky-web\src\modules\reports\components\addEdit.vue" 
reports\components,assignBulkUsers.vue,"D:\TFS-VSky Solutions\MELDEP 3.2 V2\vsky-web\src\modules\reports\components\assignBulkUsers.vue" 
reports\components,assignGroupRole.vue,"D:\TFS-VSky Solutions\MELDEP 3.2 V2\vsky-web\src\modules\reports\components\assignGroupRole.vue" 
reports\components,assignUsers.vue,"D:\TFS-VSky Solutions\MELDEP 3.2 V2\vsky-web\src\modules\reports\components\assignUsers.vue" 
reports\pages,assignUsersToReport.vue,"D:\TFS-VSky Solutions\MELDEP 3.2 V2\vsky-web\src\modules\reports\pages\assignUsersToReport.vue" 
reports\pages,groupRoleAssignmentList.vue,"D:\TFS-VSky Solutions\MELDEP 3.2 V2\vsky-web\src\modules\reports\pages\groupRoleAssignmentList.vue" 
reports\pages,index.vue,"D:\TFS-VSky Solutions\MELDEP 3.2 V2\vsky-web\src\modules\reports\pages\index.vue" 
reports\pages,reportList.vue,"D:\TFS-VSky Solutions\MELDEP 3.2 V2\vsky-web\src\modules\reports\pages\reportList.vue" 
requirement\components,addEdit.vue,"D:\TFS-VSky Solutions\MELDEP 3.2 V2\vsky-web\src\modules\requirement\components\addEdit.vue" 
requirement\components,view.vue,"D:\TFS-VSky Solutions\MELDEP 3.2 V2\vsky-web\src\modules\requirement\components\view.vue" 
requirement\components,_multiRequirementQuickActions.vue,"D:\TFS-VSky Solutions\MELDEP 3.2 V2\vsky-web\src\modules\requirement\components\_multiRequirementQuickActions.vue" 
requirement\pages,index.vue,"D:\TFS-VSky Solutions\MELDEP 3.2 V2\vsky-web\src\modules\requirement\pages\index.vue" 
requirement-group\components,addEdit.vue,"D:\TFS-VSky Solutions\MELDEP 3.2 V2\vsky-web\src\modules\requirement-group\components\addEdit.vue" 
requirement-group\components,view.vue,"D:\TFS-VSky Solutions\MELDEP 3.2 V2\vsky-web\src\modules\requirement-group\components\view.vue" 
requirement-group\pages,index.vue,"D:\TFS-VSky Solutions\MELDEP 3.2 V2\vsky-web\src\modules\requirement-group\pages\index.vue" 
roles\components,addEdit.vue,"D:\TFS-VSky Solutions\MELDEP 3.2 V2\vsky-web\src\modules\roles\components\addEdit.vue" 
roles\components,roleUserList.vue,"D:\TFS-VSky Solutions\MELDEP 3.2 V2\vsky-web\src\modules\roles\components\roleUserList.vue" 
roles\pages,index.vue,"D:\TFS-VSky Solutions\MELDEP 3.2 V2\vsky-web\src\modules\roles\pages\index.vue" 
roles\pages,masterRoles.vue,"D:\TFS-VSky Solutions\MELDEP 3.2 V2\vsky-web\src\modules\roles\pages\masterRoles.vue" 
server\components,edit_server.vue,"D:\TFS-VSky Solutions\MELDEP 3.2 V2\vsky-web\src\modules\server\components\edit_server.vue" 
server\components,view_server.vue,"D:\TFS-VSky Solutions\MELDEP 3.2 V2\vsky-web\src\modules\server\components\view_server.vue" 
server\pages,ftp_list.vue,"D:\TFS-VSky Solutions\MELDEP 3.2 V2\vsky-web\src\modules\server\pages\ftp_list.vue" 
server\pages,index.vue,"D:\TFS-VSky Solutions\MELDEP 3.2 V2\vsky-web\src\modules\server\pages\index.vue" 
settings\pages,index.vue,"D:\TFS-VSky Solutions\MELDEP 3.2 V2\vsky-web\src\modules\settings\pages\index.vue" 
sites\components,addEdit.vue,"D:\TFS-VSky Solutions\MELDEP 3.2 V2\vsky-web\src\modules\sites\components\addEdit.vue" 
sites\components,newPassword.vue,"D:\TFS-VSky Solutions\MELDEP 3.2 V2\vsky-web\src\modules\sites\components\newPassword.vue" 
sites\components,view.vue,"D:\TFS-VSky Solutions\MELDEP 3.2 V2\vsky-web\src\modules\sites\components\view.vue" 
sites\components,_siteModifiedLogs.vue,"D:\TFS-VSky Solutions\MELDEP 3.2 V2\vsky-web\src\modules\sites\components\_siteModifiedLogs.vue" 
sites\pages,index.vue,"D:\TFS-VSky Solutions\MELDEP 3.2 V2\vsky-web\src\modules\sites\pages\index.vue" 
sites\pages,sitePermissions.vue,"D:\TFS-VSky Solutions\MELDEP 3.2 V2\vsky-web\src\modules\sites\pages\sitePermissions.vue" 
sites-items\components,addEdit.vue,"D:\TFS-VSky Solutions\MELDEP 3.2 V2\vsky-web\src\modules\sites-items\components\addEdit.vue" 
sites-items\components,view.vue,"D:\TFS-VSky Solutions\MELDEP 3.2 V2\vsky-web\src\modules\sites-items\components\view.vue" 
sites-items\pages,index.vue,"D:\TFS-VSky Solutions\MELDEP 3.2 V2\vsky-web\src\modules\sites-items\pages\index.vue" 
sop-assignment\components,addEdit.vue,"D:\TFS-VSky Solutions\MELDEP 3.2 V2\vsky-web\src\modules\sop-assignment\components\addEdit.vue" 
sop-assignment\pages,checklistForAssignment.vue,"D:\TFS-VSky Solutions\MELDEP 3.2 V2\vsky-web\src\modules\sop-assignment\pages\checklistForAssignment.vue" 
sop-assignment\pages,checklistReview.vue,"D:\TFS-VSky Solutions\MELDEP 3.2 V2\vsky-web\src\modules\sop-assignment\pages\checklistReview.vue" 
sop-assignment\pages,index.vue,"D:\TFS-VSky Solutions\MELDEP 3.2 V2\vsky-web\src\modules\sop-assignment\pages\index.vue" 
sop-template\components,addEdit.vue,"D:\TFS-VSky Solutions\MELDEP 3.2 V2\vsky-web\src\modules\sop-template\components\addEdit.vue" 
sop-template\components,view.vue,"D:\TFS-VSky Solutions\MELDEP 3.2 V2\vsky-web\src\modules\sop-template\components\view.vue" 
sop-template\pages,index.vue,"D:\TFS-VSky Solutions\MELDEP 3.2 V2\vsky-web\src\modules\sop-template\pages\index.vue" 
tags\components,addEdit.vue,"D:\TFS-VSky Solutions\MELDEP 3.2 V2\vsky-web\src\modules\tags\components\addEdit.vue" 
tags\pages,index.vue,"D:\TFS-VSky Solutions\MELDEP 3.2 V2\vsky-web\src\modules\tags\pages\index.vue" 
test-case\components,addEdit.vue,"D:\TFS-VSky Solutions\MELDEP 3.2 V2\vsky-web\src\modules\test-case\components\addEdit.vue" 
test-case\components,view.vue,"D:\TFS-VSky Solutions\MELDEP 3.2 V2\vsky-web\src\modules\test-case\components\view.vue" 
test-case\pages,index.vue,"D:\TFS-VSky Solutions\MELDEP 3.2 V2\vsky-web\src\modules\test-case\pages\index.vue" 
test-plan\components,addEdit.vue,"D:\TFS-VSky Solutions\MELDEP 3.2 V2\vsky-web\src\modules\test-plan\components\addEdit.vue" 
test-plan\components,view.vue,"D:\TFS-VSky Solutions\MELDEP 3.2 V2\vsky-web\src\modules\test-plan\components\view.vue" 
test-plan\pages,index.vue,"D:\TFS-VSky Solutions\MELDEP 3.2 V2\vsky-web\src\modules\test-plan\pages\index.vue" 
timeInTimeOut\components,addEdit.vue,"D:\TFS-VSky Solutions\MELDEP 3.2 V2\vsky-web\src\modules\timeInTimeOut\components\addEdit.vue" 
timeInTimeOut\components,view.vue,"D:\TFS-VSky Solutions\MELDEP 3.2 V2\vsky-web\src\modules\timeInTimeOut\components\view.vue" 
timeInTimeOut\pages,index.vue,"D:\TFS-VSky Solutions\MELDEP 3.2 V2\vsky-web\src\modules\timeInTimeOut\pages\index.vue" 
timesheet\components,addEdit.vue,"D:\TFS-VSky Solutions\MELDEP 3.2 V2\vsky-web\src\modules\timesheet\components\addEdit.vue" 
timesheet\components,_taskDescription.vue,"D:\TFS-VSky Solutions\MELDEP 3.2 V2\vsky-web\src\modules\timesheet\components\_taskDescription.vue" 
timesheet\pages,billing.vue,"D:\TFS-VSky Solutions\MELDEP 3.2 V2\vsky-web\src\modules\timesheet\pages\billing.vue" 
timesheet\pages,billingProcessingByEmployee.vue,"D:\TFS-VSky Solutions\MELDEP 3.2 V2\vsky-web\src\modules\timesheet\pages\billingProcessingByEmployee.vue" 
timesheet\pages,index.vue,"D:\TFS-VSky Solutions\MELDEP 3.2 V2\vsky-web\src\modules\timesheet\pages\index.vue" 
timesheet\pages,weeklyTimesheet.vue,"D:\TFS-VSky Solutions\MELDEP 3.2 V2\vsky-web\src\modules\timesheet\pages\weeklyTimesheet.vue" 
training-portal\components,addEdit.vue,"D:\TFS-VSky Solutions\MELDEP 3.2 V2\vsky-web\src\modules\training-portal\components\addEdit.vue" 
training-portal\components,view.vue,"D:\TFS-VSky Solutions\MELDEP 3.2 V2\vsky-web\src\modules\training-portal\components\view.vue" 
training-portal\pages,index.vue,"D:\TFS-VSky Solutions\MELDEP 3.2 V2\vsky-web\src\modules\training-portal\pages\index.vue" 
user-management\components,addEdit.vue,"D:\TFS-VSky Solutions\MELDEP 3.2 V2\vsky-web\src\modules\user-management\components\addEdit.vue" 
user-management\pages,index.vue,"D:\TFS-VSky Solutions\MELDEP 3.2 V2\vsky-web\src\modules\user-management\pages\index.vue" 
website\components,addEditContactUs.vue,"D:\TFS-VSky Solutions\MELDEP 3.2 V2\vsky-web\src\modules\website\components\addEditContactUs.vue" 
website\pages,bookADemo.vue,"D:\TFS-VSky Solutions\MELDEP 3.2 V2\vsky-web\src\modules\website\pages\bookADemo.vue" 
website\pages,contactUsList.vue,"D:\TFS-VSky Solutions\MELDEP 3.2 V2\vsky-web\src\modules\website\pages\contactUsList.vue" 
website\pages,index.vue,"D:\TFS-VSky Solutions\MELDEP 3.2 V2\vsky-web\src\modules\website\pages\index.vue" 
website\pages,privacyPolicy.vue,"D:\TFS-VSky Solutions\MELDEP 3.2 V2\vsky-web\src\modules\website\pages\privacyPolicy.vue" 
website\pages,privacyPolicyMobile.vue,"D:\TFS-VSky Solutions\MELDEP 3.2 V2\vsky-web\src\modules\website\pages\privacyPolicyMobile.vue" 
